"file","line_number","line_text"
"bpjph_expiry_flow.txt","42","44: def get_conn() -> sqlite3.Connection:"
"bpjph_expiry_flow.txt","44","46:     conn = sqlite3.connect(PMF_APP_DB_PATH)"
"bpjph_expiry_flow.txt","45","47:     conn.row_factory = sqlite3.Row"
"conda_list.txt","119","sqlite                    3.51.2               hee5a0db_0"
"environment_full.yml","42","- sqlite=3.51.2=hee5a0db_0"
"project_tree.txt","1237","|   |       cert_template_features.db"
"project_tree.txt","1238","|   |       halal_lhln.db"
"project_tree.txt","1239","|   |       ocr_test.db"
"project_tree.txt","1240","|   |       pmf_app.db"
"project_tree_full.txt","1241","|   |       cert_template_features.db"
"project_tree_full.txt","1242","|   |       halal_lhln.db"
"project_tree_full.txt","1243","|   |       ocr_test.db"
"project_tree_full.txt","1244","|   |       pmf_app.db"
"README_PHASE2.md","15","- 처리 이력 SQLite 저장"
"test_add_secondary_job521.py","8","import sqlite3"
"test_add_secondary_job521.py","52","/ ""pmf_app_test.db"""
"test_add_secondary_job521.py","94","conn = sqlite3.connect("
"test_add_secondary_job521.py","98","conn.row_factory = sqlite3.Row"
"test_confirm_integration_job521.py","7","import sqlite3"
"test_confirm_integration_job521.py","39","/ ""pmf_app_test.db"""
"test_confirm_integration_job521.py","80","conn = sqlite3.connect("
"test_confirm_integration_job521.py","83","conn.row_factory = sqlite3.Row"
"test_confirm_integration_job521_v2.py","9","import sqlite3"
"test_confirm_integration_job521_v2.py","42","/ ""pmf_app_test.db"""
"test_confirm_integration_job521_v2.py","125","conn = sqlite3.connect("
"test_confirm_integration_job521_v2.py","128","conn.row_factory = sqlite3.Row"
"test_confirm_integration_job521_v3.py","9","import sqlite3"
"test_confirm_integration_job521_v3.py","54","/ ""pmf_app_test.db"""
"test_confirm_integration_job521_v3.py","134","conn = sqlite3.connect("
"test_confirm_integration_job521_v3.py","137","conn.row_factory = sqlite3.Row"
"test_replace_current_job521.py","8","import sqlite3"
"test_replace_current_job521.py","52","/ ""pmf_app_test.db"""
"test_replace_current_job521.py","94","conn = sqlite3.connect("
"test_replace_current_job521.py","98","conn.row_factory = sqlite3.Row"
"backend\dump_schema.py","2","import sqlite3"
"backend\dump_schema.py","6","backend / ""db"" / ""pmf_app.db"","
"backend\dump_schema.py","7","backend / ""db"" / ""ocr_test.db"","
"backend\dump_schema.py","8","backend / ""db"" / ""halal_lhln.db"","
"backend\dump_schema.py","9","backend / ""db"" / ""cert_template_features.db"","
