"file","line_number","line_text"
"apply_ocr_rule_v2.ps1","84","Write-Host ""OCR 기본 규칙은 작동하지만 메일/PMF 문맥 보강은 비활성 상태로 동작합니다."" -ForegroundColor Yellow"
"bpjph_expiry_flow.txt","132","469:         message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"CHANGELOG.md","19","- PMF 원료 자동 매칭"
"CHANGELOG.md","21","- 확정 후 PMF 유효기간 업데이트"
"filing_performance_functions.txt","7","ensure_active_pmf_exists()"
"filing_performance_functions.txt","13","active_pmf.xlsm에서 필요한 시트를 읽는다."
"filing_performance_functions.txt","15","ensure_active_pmf_exists()"
"filing_performance_functions.txt","201","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"project_tree.txt","25","|   |   |   |   pmf.py"
"project_tree.txt","34","|   |   |           pmf.cpython-310.pyc"
"project_tree.txt","74","|   |           active_pmf.xlsm"
"project_tree.txt","75","|   |           active_pmf_meta.json"
"project_tree_full.txt","29","|   |   |   |   pmf.py"
"project_tree_full.txt","38","|   |   |           pmf.cpython-310.pyc"
"project_tree_full.txt","78","|   |           active_pmf.xlsm"
"project_tree_full.txt","79","|   |           active_pmf_meta.json"
"README.md","1","# OCR Rule V2 + 메일/PMF 문맥 보강"
"README.md","19","- 제품명과 제조사는 OCR 원문에서 확인될 때만 PMF 표준명으로 정규화"
"README.md","21","- PMF 기존 유효기간보다 과거인 OCR 날짜는 자동확정 차단"
"README_PHASE2.md","8","- 메일 원료와 PMF 원료 후보 점수 매칭"
"README_PHASE2.md","11","- 확정판정 시 PMF 캐시의 인증기관/인증번호/유효기간 업데이트"
"README_PHASE2.md","13","- BPJPH PMF 유효기간은 메일의 `유지 확인 시 적용 예정` 값 사용"
"README_PHASE2.md","14","- PMF 변경 전 자동 백업"
"README_PHASE2.md","33","PMF 캐시가 아닌 별도 테스트 PMF 복사본을 수정하려면:"
"README_PHASE2.md","36","$env:PMF_UPDATE_PATH = ""C:\TEMP\halal_pmf_test\active_pmf_test.xlsm"""
"README_PHASE2.md","39","`PMF_UPDATE_PATH`를 지정하지 않으면 기존 `backend/cache/source_pmf/active_pmf.xlsm`만 수정한다. 네트워크 원본 PMF는 수정하지 않는다."
"REVIEW_RESULT.md","25","## 메일/PMF 문맥 테스트"
"REVIEW_RESULT.md","29","- HFFIA 잘린 제조사: OCR 원문에서 확인된 PMF 표준 제조사로 정규화"
"test_add_secondary_job521.py","21","""D:/halal_web_runtime/pmf_test/active_pmf_test.xlsm"""
"test_add_secondary_job521.py","42","/ ""active_pmf_test_copy.xlsm"""
"test_add_secondary_job521.py","63","f""PMF not found: {SOURCE_PMF}"""
"test_add_secondary_job521.py","341","print(""=== PMF PRIMARY REMAINS ==="")"
"test_confirm_integration_job521.py","19","""D:/halal_web_runtime/pmf_test/active_pmf_test.xlsm"""
"test_confirm_integration_job521.py","29","/ ""active_pmf_test_copy.xlsm"""
"test_confirm_integration_job521.py","50","f""Source PMF not found: {SOURCE_PMF}"""
"test_confirm_integration_job521.py","341","print(""=== UPDATED PMF ==="")"
"test_confirm_integration_job521_v2.py","22","""D:/halal_web_runtime/pmf_test/active_pmf_test.xlsm"""
"test_confirm_integration_job521_v2.py","32","/ ""active_pmf_test_copy.xlsm"""
"test_confirm_integration_job521_v2.py","95","f""Source PMF not found: {SOURCE_PMF}"""
"test_confirm_integration_job521_v2.py","362","""Fresh PMF reader returned no output."""
"test_confirm_integration_job521_v2.py","374","print(""=== RAW PMF SNAPSHOT ==="")"
"test_confirm_integration_job521_v2.py","409","""Updated PMF expiry mismatch. """
"test_confirm_integration_job521_v2.py","411","f""Test PMF: {TEST_PMF}"""
"test_confirm_integration_job521_v3.py","23","""D:/halal_web_runtime/pmf_test/active_pmf_test.xlsm"""
"test_confirm_integration_job521_v3.py","44","/ ""active_pmf_test_copy.xlsm"""
"test_confirm_integration_job521_v3.py","107","f""Source PMF not found: {SOURCE_PMF}"""
"test_confirm_integration_job521_v3.py","371","""Fresh PMF reader returned no output."""
"test_confirm_integration_job521_v3.py","383","print(""=== RAW PMF SNAPSHOT ==="")"
"test_confirm_integration_job521_v3.py","418","""Updated PMF expiry mismatch. """
"test_confirm_integration_job521_v3.py","420","f""Test PMF: {TEST_PMF}"""
"test_replace_current_job521.py","21","""D:/halal_web_runtime/pmf_test/active_pmf_test.xlsm"""
"test_replace_current_job521.py","42","/ ""active_pmf_test_copy.xlsm"""
"test_replace_current_job521.py","63","f""PMF not found: {SOURCE_PMF}"""
"test_replace_current_job521.py","363","print(""=== PMF PRIMARY REPLACED ==="")"
"test_rollback_job521.py","19","backup_file = tmp / ""backup.xlsm"""
"test_rollback_job521.py","20","pmf_file = tmp / ""pmf.xlsm"""
"_halal_project_check.txt","176","backend\app\routers\pmf.py"
"_halal_project_check.txt","1101","app\routers\pmf.py"
"_halal_project_check.txt","1103","app\routers\pmf.py"
"_halal_project_check.txt","1105","app\routers\pmf.py"
"_patch_filing_demo_page.py","551","OCR 판독 결과와 PMF 관리대장을 연결하여"
"_patch_filing_demo_page.py","561","PMF DATA 연결"
"_patch_filing_demo_page.py","591","PMF 변경 가능"
"_patch_filing_demo_page.py","615","인증서와 PMF 원료 매칭 결과"
"_patch_filing_demo_page.py","772","""PMF 원료 매칭 대기"""
"_patch_filing_demo_page.py","920","""이 후보는 PMF 위치 정보가 없어 """
"_patch_filing_demo_page.py","957","OCR 결과와 PMF 관리대장 비교 중"
"_patch_filing_demo_page.py","1178","PMF 관리대장 변경 예정"
"_patch_filing_demo_page.py","1249","? ""인증서 분류 및 PMF 갱신 가능"""
"_patch_filing_performance.py","154","# 2. Allow callers to pass one PMF bundle."
"_patch_filing_performance.py","220","""pass bundle to PMF matcher"","
"_patch_filing_performance.py","242","# 4. Load the PMF bundle only once per candidate request."
"_patch_filing_performance.py","256","""initialize request PMF bundle"","
"_patch_filing_performance.py","274","""lazy load PMF bundle"","
"_patch_filing_performance.py","293","""selected PMF matching block was not found"""
".runtime\run_backend.ps1","6","# BEGIN TEMP PMF TEST CONFIG"
".runtime\run_backend.ps1","7","# 임시 PMF 테스트 연결"
".runtime\run_backend.ps1","9","$env:PMF_FILE_PATH = 'D:\halal_web_runtime\pmf_test\active_pmf_test.xlsm'"
".runtime\run_backend.ps1","10","$env:PMF_PATH = 'D:\halal_web_runtime\pmf_test\active_pmf_test.xlsm'"
".runtime\run_backend.ps1","11","$env:PMF_ACTIVE_FILE = 'D:\halal_web_runtime\pmf_test\active_pmf_test.xlsm'"
".runtime\run_backend.ps1","12","$env:PMF_ACTIVE_FILE_PATH = 'D:\halal_web_runtime\pmf_test\active_pmf_test.xlsm'"
".runtime\run_backend.ps1","13","$env:PMF_WORKBOOK_PATH = 'D:\halal_web_runtime\pmf_test\active_pmf_test.xlsm'"
".runtime\run_backend.ps1","14","$env:PMF_SOURCE_PATH = 'D:\halal_web_runtime\pmf_test\active_pmf_test.xlsm'"
".runtime\run_backend.ps1","15","$env:ACTIVE_PMF_PATH = 'D:\halal_web_runtime\pmf_test\active_pmf_test.xlsm'"
".runtime\run_backend.ps1","16","$env:HALAL_PMF_FILE_PATH = 'D:\halal_web_runtime\pmf_test\active_pmf_test.xlsm'"
".runtime\run_backend.ps1","20","$env:PMF_FILE_NAME = 'active_pmf_test.xlsm'"
".runtime\run_backend.ps1","21","$env:PMF_FILENAME = 'active_pmf_test.xlsm'"
".runtime\run_backend.ps1","22","$env:PMF_WORKBOOK_NAME = 'active_pmf_test.xlsm'"
".runtime\run_backend.ps1","23","Write-Host 'PMF 테스트 파일 연결: D:\halal_web_runtime\pmf_test\active_pmf_test.xlsm' -ForegroundColor Yellow"
".runtime\run_backend.ps1","24","# END TEMP PMF TEST CONFIG"
"backend\app\main.py","4","from app.routers import pmf, suppliers, mail, lhln, ocr"
"backend\app\main.py","22","app.include_router(pmf.router, prefix=""/pmf"", tags=[""PMF""])"
