"relative_path","source_path","snapshot_path","size_bytes","copy_status"
"apply_ocr_rule_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\apply_ocr_rule_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\apply_ocr_rule_v2.ps1","3229","COPIED"
"apply_phase2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\apply_phase2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\apply_phase2.ps1","3045","COPIED"
"baseline_comparison_report.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\baseline_comparison_report.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\baseline_comparison_report.json","3936","COPIED"
"bpjph_expiry_flow.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\bpjph_expiry_flow.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\bpjph_expiry_flow.txt","22392","COPIED"
"CHANGELOG.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\CHANGELOG.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\CHANGELOG.md","708","COPIED"
"conda_list.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\conda_list.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\conda_list.txt","9765","COPIED"
"current_conda_packages.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\current_conda_packages.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\current_conda_packages.txt","3032","COPIED"
"environment_from_history.yml","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\environment_from_history.yml","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\environment_from_history.yml","253","COPIED"
"environment_full.yml","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\environment_full.yml","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\environment_full.yml","4326","COPIED"
"filing_performance_functions.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\filing_performance_functions.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\filing_performance_functions.txt","9509","COPIED"
"filing_wiring_locations.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\filing_wiring_locations.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\filing_wiring_locations.txt","120871","COPIED"
"ocr_rule_v2_test_report.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\ocr_rule_v2_test_report.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\ocr_rule_v2_test_report.json","1830","COPIED"
"patch_confirm_history_connection.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\patch_confirm_history_connection.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\patch_confirm_history_connection.py","18707","COPIED"
"pip_freeze.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\pip_freeze.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\pip_freeze.txt","3895","COPIED"
"project_tree.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\project_tree.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\project_tree.txt","287745","COPIED"
"project_tree_full.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\project_tree_full.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\project_tree_full.txt","287854","COPIED"
"README.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\README.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\README.md","1919","COPIED"
"README_PHASE2.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\README_PHASE2.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\README_PHASE2.md","2165","COPIED"
"REVIEW_RESULT.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\REVIEW_RESULT.md","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\REVIEW_RESULT.md","1443","COPIED"
"test_add_secondary_job521.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\test_add_secondary_job521.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\test_add_secondary_job521.py","5848","COPIED"
"test_confirm_history_gate.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\test_confirm_history_gate.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\test_confirm_history_gate.py","1766","COPIED"
"test_confirm_integration_job521.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\test_confirm_integration_job521.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\test_confirm_integration_job521.py","6592","COPIED"
"test_confirm_integration_job521_v2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\test_confirm_integration_job521_v2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\test_confirm_integration_job521_v2.py","9319","COPIED"
"test_confirm_integration_job521_v3.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\test_confirm_integration_job521_v3.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\test_confirm_integration_job521_v3.py","9436","COPIED"
"test_output.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\test_output.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\test_output.txt","1909","COPIED"
