"file","line_number","line_text"
"frontend\src\api.js","2","import.meta.env.VITE_API_BASE_URL || ""http://127.0.0.1:8000"";"
"frontend\src\api.js","5","const res = await fetch(`${API_BASE_URL}${path}`, {"
"frontend\src\api.js","164","const res = await fetch(`${API_BASE_URL}/ocr/data-export?${params.toString()}`);"
"frontend\src\api.js","402","const res = await fetch(`${API_BASE_URL}/ocr/manual-upload`, {"
"frontend\src\App.jsx","49","} from ""./api"";"
"frontend\src\App.jsx","5640","const API_BASE = ""http://127.0.0.1:8000"";"
"frontend\src\App.jsx","5731","const response = await fetch(`${API_BASE}/ocr/test-files?limit=300`);"
"frontend\src\App.jsx","5773","const response = await fetch(`${API_BASE}/ocr/test-upload`, {"
"frontend\src\App.jsx","5856","const response = await fetch(`${API_BASE}/ocr/test-files/${item.id}/run`, {"
"frontend\src\App.jsx","8194","const API_BASE = ""http://127.0.0.1:8000"";"
"frontend\src\App.jsx","8242","const response = await fetch(url, {"
"frontend\src\FilingPage.jsx","7","} from ""./api"";"
