"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\apply_ocr_rule_v2.ps1","apply_ocr_rule_v2.ps1","apply_ocr_rule_v2.ps1",".ps1","3229","0.0031","2026-06-29T13:44:45","2026-06-29T11:39:53","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\apply_phase2.ps1","apply_phase2.ps1","apply_phase2.ps1",".ps1","3045","0.0029","2026-06-25T00:00:13","2026-06-24T23:44:21","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\ocr_rule_v2_test_report.json","ocr_rule_v2_test_report.json","ocr_rule_v2_test_report.json",".json","1830","0.0017","2026-06-29T13:44:39","2026-06-29T11:40:15","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\README_PHASE2.md","README_PHASE2.md","README_PHASE2.md",".md","2165","0.0021","2026-06-25T00:00:13","2026-06-24T23:44:21","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\REVIEW_RESULT.md","REVIEW_RESULT.md","REVIEW_RESULT.md",".md","1443","0.0014","2026-06-29T13:44:45","2026-06-29T11:39:53","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_audit_ocr_rules.py","_audit_ocr_rules.py","_audit_ocr_rules.py",".py","13087","0.0125","2026-07-01T16:32:26","2026-07-01T16:32:26","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review.zip","_ml_integration_review.zip","_ml_integration_review.zip",".zip","116416","0.111","2026-07-27T08:19:09","2026-07-27T08:19:09","OCR_TRAINING_DATA"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\run_filing_phase1_test.ps1","backend\run_filing_phase1_test.ps1","run_filing_phase1_test.ps1",".ps1","1112","0.0011","2026-06-24T19:11:01","2026-06-24T19:11:01","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\certificate_classifier\config.py","backend\app\ml\certificate_classifier\config.py","config.py",".py","2152","0.0021","2026-07-27T08:51:59","2026-07-27T08:51:59","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\certificate_classifier\predictor.py","backend\app\ml\certificate_classifier\predictor.py","predictor.py",".py","4312","0.0041","2026-07-27T11:18:03","2026-07-27T11:18:03","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\certificate_classifier\text_extractor.py","backend\app\ml\certificate_classifier\text_extractor.py","text_extractor.py",".py","7626","0.0073","2026-07-27T08:51:59","2026-07-27T08:51:59","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\certificate_classifier\__init__.py","backend\app\ml\certificate_classifier\__init__.py","__init__.py",".py","208","0.0002","2026-07-27T08:51:59","2026-07-27T08:51:59","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\ai_rule_review.py","backend\app\routers\ai_rule_review.py","ai_rule_review.py",".py","4496","0.0043","2026-06-05T08:36:22","2026-06-05T11:33:53","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\ocr.py","backend\app\routers\ocr.py","ocr.py",".py","11246","0.0107","2026-05-19T11:59:41","2026-07-01T15:24:42","SOURCE_OR_CONFIG"
